Kod obce,Nazev obce,Volici v seznamu,Vydane obalky,Platne hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,ROZUMNÍ-stop migraci\,diktát.EU,Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
525588,Bludov,2504,1632,1615,178,0,0,123,1,133,112,19,17,10,1,0,110,3,38,513,1,0,136,0,3,3,2,208,4
525804,Bohdíkov,1103,640,634,33,2,2,42,0,40,64,6,7,5,2,0,44,0,11,227,0,1,36,0,0,0,0,110,2
525880,Bohuslavice,413,269,267,8,0,0,18,0,12,26,1,1,8,1,0,18,0,4,101,0,0,37,0,1,1,0,30,0
525979,Bohutín,609,379,373,23,0,0,22,0,20,52,3,0,7,1,0,23,0,2,122,0,1,37,1,0,1,0,57,1
526169,Branná,247,136,127,17,0,1,8,0,10,15,0,2,0,0,0,19,0,4,29,0,0,8,0,0,0,0,14,0
569437,Bratrušov,493,312,307,33,0,0,22,0,22,29,3,3,0,0,0,24,0,4,120,0,0,17,0,0,3,0,27,0
530727,Brníčko,525,324,322,11,0,0,24,1,29,52,2,1,1,0,2,25,0,6,97,0,0,19,1,2,0,1,45,3
532894,Bušín,329,218,218,12,0,0,18,0,19,26,0,0,4,0,0,9,1,1,75,0,0,32,0,1,1,0,18,1
533688,Dlouhomilov,394,230,228,13,1,0,27,0,18,30,2,0,1,0,0,9,1,2,66,0,0,13,0,2,0,0,43,0
553379,Dolní Studénky,1093,755,746,54,0,1,37,1,233,37,2,4,4,1,2,46,1,10,203,0,0,18,0,1,0,0,91,0
570141,Drozdov,279,203,201,9,0,0,6,0,9,16,0,0,5,0,0,6,0,5,94,0,0,18,0,0,0,0,33,0
534927,Dubicko,838,573,571,36,1,0,34,1,21,44,4,8,11,1,1,53,3,6,188,0,2,83,0,2,0,1,70,1
535532,Hanušovice,2619,1317,1308,54,3,0,81,0,91,159,17,11,11,13,1,97,0,16,497,0,5,58,0,0,3,6,182,3
535770,Horní Studénky,282,203,199,35,0,1,15,0,13,14,3,0,1,0,0,13,0,2,57,0,0,31,0,0,1,0,13,0
535885,Hoštejn,330,232,232,5,0,0,15,0,12,22,2,2,1,0,0,15,0,2,92,0,0,36,0,0,0,1,27,0
553387,Hraběšice,113,80,80,18,1,0,7,0,2,1,0,0,3,0,0,13,0,3,10,0,0,10,0,0,0,0,12,0
536091,Hrabišín,702,420,416,22,0,0,17,0,59,39,6,1,8,0,0,17,0,11,153,1,0,13,0,6,0,1,61,1
553221,Hrabová,500,321,319,17,0,0,29,0,39,22,5,0,5,0,0,26,0,5,98,0,1,26,0,0,0,0,46,0
536113,Hynčina,154,75,75,3,0,0,5,0,1,19,2,1,0,0,0,2,0,1,18,0,0,6,0,0,0,0,17,0
569305,Chromeč,461,303,299,11,0,0,14,1,29,12,1,4,5,0,0,29,0,4,86,0,0,67,0,0,1,1,34,0
553344,Jakubovice,164,105,105,5,0,0,3,0,3,17,3,0,1,0,0,5,2,0,37,0,1,17,0,0,0,2,9,0
553212,Janoušov,36,28,28,2,0,0,5,0,0,0,0,1,0,0,0,1,0,0,15,0,0,3,0,0,0,0,1,0
536288,Jedlí,559,320,318,14,2,0,13,1,45,21,2,1,3,0,1,15,0,8,98,1,0,60,0,2,2,3,25,1
536393,Jestřebí,508,304,303,6,0,0,12,0,26,23,4,3,1,1,2,30,0,6,100,0,2,55,0,0,3,0,28,1
536521,Jindřichov,1024,488,483,16,2,0,38,0,21,76,5,4,2,5,0,44,0,4,156,0,1,30,0,0,0,1,76,2
536571,Kamenná,436,246,246,6,0,0,28,0,15,38,0,8,1,0,0,14,1,0,81,0,0,9,0,0,1,1,41,2
536687,Klopina,518,329,327,34,0,0,33,0,21,34,3,3,6,0,0,26,0,4,116,0,1,11,1,2,0,1,31,0
536733,Kolšov,609,406,404,26,1,0,23,0,53,54,1,10,7,0,0,19,0,9,138,1,0,14,0,1,0,3,42,2
553247,Kopřivná,213,114,112,6,0,2,5,0,10,15,1,0,1,2,0,10,0,2,32,0,0,2,0,0,0,0,24,0
536814,Kosov,249,137,137,8,1,0,12,0,10,15,0,3,2,1,0,7,1,2,36,0,0,17,0,0,0,0,21,1
569372,Krchleby,153,84,84,4,0,0,6,0,4,21,1,0,1,1,0,11,0,0,27,0,0,0,0,0,0,0,8,0
537284,Lesnice,526,348,343,12,0,0,17,0,30,26,1,1,3,0,0,14,0,4,151,1,1,44,0,0,1,3,33,1
537713,Leština,1036,658,657,36,2,2,39,1,62,51,8,4,5,0,0,57,0,8,250,0,0,67,0,1,1,0,61,2
539961,Libina,2710,1447,1439,87,1,0,148,1,57,172,12,12,12,2,6,124,1,63,422,0,4,47,0,4,1,2,256,5
540161,Líšnice,300,208,207,10,2,0,9,0,12,23,3,0,3,0,0,12,0,6,66,0,1,15,0,2,1,1,40,1
540196,Loštice,2452,1441,1430,121,0,2,112,0,48,155,32,10,11,3,1,148,1,31,439,0,3,120,0,6,1,1,182,3
540226,Loučná nad Desnou,1430,813,811,72,1,1,67,1,37,77,9,7,9,3,1,53,0,22,270,1,1,45,1,0,2,0,128,3
540234,Lukavice,696,408,406,13,0,0,20,1,25,31,1,7,0,0,1,43,0,8,172,0,2,30,0,1,2,1,47,1
540331,Malá Morava,432,258,257,20,0,0,11,0,15,40,1,2,2,0,0,24,0,4,90,0,0,9,0,2,0,0,37,0
540366,Maletín,315,130,130,11,0,0,5,0,10,27,5,1,0,0,0,7,0,1,43,0,0,4,1,0,1,0,14,0
569381,Mírov,527,244,241,14,1,1,14,1,10,41,2,2,2,0,0,27,0,2,80,0,0,10,0,0,0,3,28,3
540471,Mohelnice,7534,4338,4301,318,17,26,327,5,157,456,80,22,56,3,6,390,3,134,1 433,5,8,260,0,24,5,10,546,10
540480,Moravičany,1054,663,654,51,1,3,38,0,72,52,3,4,3,0,0,54,0,16,204,0,2,81,0,1,1,4,63,1
553476,Nemile,533,351,347,27,0,0,13,0,72,19,1,1,4,0,1,16,0,8,87,0,1,48,0,3,0,0,45,1
540501,Nový Malín,2599,1704,1691,188,2,0,78,0,161,95,18,4,33,3,3,181,2,70,529,1,3,82,0,11,2,1,219,5
540510,Olšany,906,515,511,25,0,0,20,1,35,36,9,3,9,0,0,43,0,8,168,1,3,60,0,2,2,0,85,1
540544,Oskava,1088,600,599,32,0,0,36,2,30,73,6,3,9,0,0,40,0,8,197,0,2,44,0,5,0,0,110,2
540595,Palonín,286,203,203,8,1,1,9,2,6,31,3,3,1,0,0,9,0,3,68,0,1,13,2,3,0,0,38,1
540609,Pavlov,502,325,323,32,1,0,19,0,12,44,3,4,0,0,0,20,2,4,85,1,0,24,0,0,0,0,72,0
500020,Petrov nad Desnou,971,550,546,49,0,0,42,1,25,35,6,7,8,0,1,35,1,18,195,0,2,29,0,0,0,1,90,1
540650,Písařov,572,342,338,20,1,0,23,1,12,56,3,4,2,0,0,14,0,0,94,1,0,56,1,0,0,0,47,3
540731,Police,176,98,97,2,0,0,1,0,3,11,1,1,0,0,0,9,0,3,46,0,0,7,0,0,2,0,11,0
540773,Postřelmov,2507,1628,1614,94,1,0,110,3,134,148,18,9,12,3,1,144,1,29,464,1,1,182,0,5,1,2,228,23
553352,Postřelmůvek,272,185,183,6,0,0,12,0,15,13,2,1,1,0,0,11,0,3,84,1,0,20,0,0,0,0,14,0
540854,Rájec,396,295,295,18,0,0,20,0,10,17,2,0,1,0,0,13,0,2,97,0,0,73,0,1,1,2,38,0
540862,Rapotín,2579,1569,1563,111,5,1,99,2,173,117,13,10,15,4,1,102,1,44,589,1,3,68,0,4,2,3,192,3
553395,Rejchartice,153,100,100,1,0,0,5,0,7,7,2,2,1,0,0,6,0,4,34,0,0,5,0,0,0,0,26,0
540871,Rohle,552,290,288,19,0,1,19,0,26,27,2,1,2,1,0,19,0,6,101,1,0,25,0,0,1,0,37,0
540919,Rovensko,642,447,444,23,0,0,16,0,50,44,2,2,5,0,0,30,0,10,125,0,0,65,0,0,0,1,68,3
540978,Ruda nad Moravou,2034,1216,1209,91,2,1,74,0,80,134,12,13,11,1,0,79,2,39,393,0,0,124,1,6,9,3,127,7
540986,Sobotín,972,527,526,40,0,0,32,1,28,45,3,4,6,4,1,49,1,8,187,1,0,22,0,0,0,4,88,2
541079,Staré Město,1477,737,726,55,5,0,56,1,35,79,1,5,4,0,2,52,0,14,256,0,0,67,1,2,2,1,86,2
570281,Stavenice,122,73,73,3,0,0,5,0,0,11,2,1,0,0,0,4,0,1,25,0,2,1,0,0,0,0,18,0
541109,Sudkov,918,511,507,37,1,0,15,1,70,50,5,2,6,0,0,23,0,3,190,2,0,25,0,2,2,0,71,2
541125,Svébohov,345,262,262,10,0,1,13,4,32,16,3,4,5,0,0,8,0,4,81,0,0,49,0,1,1,0,30,0
570117,Šléglov,36,22,21,5,0,0,0,0,1,0,2,0,0,0,0,0,0,4,1,0,0,2,0,0,0,0,6,0
541168,Štíty,1651,938,932,194,2,1,62,1,33,97,6,4,10,3,0,66,0,6,245,0,1,91,0,4,0,1,101,4
523704,Šumperk,21697,12627,12562,1 197,22,12,932,10,812,1 034,114,78,213,31,12,1 084,9,468,4 007,9,15,632,12,73,19,14,1 720,33
553336,Třeština,314,196,195,19,1,0,13,1,15,13,3,1,0,0,0,10,0,0,81,0,0,16,0,0,0,1,21,0
541222,Úsov,975,549,546,37,1,0,25,1,18,58,5,6,8,0,0,49,2,17,214,0,4,34,0,2,1,5,58,1
541265,Velké Losiny,2357,1436,1425,137,6,1,104,1,60,111,10,17,12,5,3,128,2,41,504,2,0,80,0,3,1,0,186,11
554146,Vernířovice,186,109,107,16,0,1,7,0,10,6,3,0,5,0,0,9,0,5,24,0,0,11,0,0,0,0,10,0
553191,Vikantice,71,35,34,1,1,0,1,0,2,4,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,9,0
569445,Vikýřovice,1878,1197,1190,131,0,1,66,1,134,66,8,6,15,0,1,88,3,50,369,0,1,83,0,11,2,3,150,1
570095,Vyšehoří,187,119,117,7,0,0,5,0,15,14,0,2,3,0,0,5,0,0,38,0,0,9,0,0,0,2,17,0
541354,Zábřeh,11192,6685,6646,501,10,5,465,8,408,494,66,36,98,3,6,592,6,151,2 161,6,18,788,1,39,15,11,737,21
570338,Zborov,176,112,112,13,0,0,8,0,11,18,0,3,0,1,0,3,0,4,31,0,0,12,0,0,1,1,6,0
541478,Zvole,679,425,424,23,0,1,36,0,19,36,3,2,3,0,0,25,0,12,166,1,1,49,0,1,1,2,43,0
